DATE,MRTSSM7221USN
7/1/06,15940
8/1/06,16064
9/1/06,15414
10/1/06,15480
11/1/06,14939
12/1/06,17365
1/1/07,15272
2/1/07,15043
3/1/07,17176
4/1/07,16159
5/1/07,16816
6/1/07,16860
7/1/07,16720
8/1/07,17025
9/1/07,15599
10/1/07,15926
11/1/07,15555
12/1/07,17354
1/1/08,15506
2/1/08,15862
3/1/08,17102
4/1/08,16289
5/1/08,17706
6/1/08,16704
7/1/08,16957
8/1/08,17422
9/1/08,15356
10/1/08,15973
11/1/08,15532
12/1/08,16644
1/1/09,16166
2/1/09,15371
3/1/09,16789
4/1/09,16076
5/1/09,17294
6/1/09,16248
7/1/09,16704
8/1/09,16634
9/1/09,15219
10/1/09,16098
11/1/09,14959
12/1/09,16289
1/1/10,15498
2/1/10,15211
3/1/10,17098
4/1/10,16980
5/1/10,17621
6/1/10,16714
7/1/10,17545
8/1/10,16981
9/1/10,15709
10/1/10,16566
11/1/10,15557
12/1/10,17219
1/1/11,16211
2/1/11,16248
3/1/11,18272
4/1/11,17959
5/1/11,18608
6/1/11,18058
7/1/11,18897
8/1/11,18311
9/1/11,17502
10/1/11,17991
11/1/11,16779
12/1/11,19044
1/1/12,17566
2/1/12,18018
3/1/12,20112
4/1/12,18983
5/1/12,19572
6/1/12,19354
7/1/12,19330
8/1/12,19313
9/1/12,18164
10/1/12,18277
11/1/12,18199
12/1/12,20322
1/1/13,18516
2/1/13,18307
3/1/13,21066
4/1/13,19570
5/1/13,20463
6/1/13,19691
7/1/13,19516
8/1/13,20284
9/1/13,18406
10/1/13,19422
11/1/13,19597
12/1/13,20980
1/1/14,19484
2/1/14,19526
3/1/14,22320
4/1/14,20786
5/1/14,22397
6/1/14,20740
7/1/14,21091
8/1/14,21907
9/1/14,19917
10/1/14,21302
11/1/14,20801
12/1/14,22985
1/1/15,21846
2/1/15,21053
3/1/15,23829
4/1/15,22641
5/1/15,24432
6/1/15,22607
7/1/15,22959
8/1/15,23050
9/1/15,21322
10/1/15,23059
11/1/15,21733
12/1/15,24583
1/1/16,22635
2/1/16,23140
3/1/16,24587
4/1/16,24527
5/1/16,24585
6/1/16,23234
7/1/16,23933
8/1/16,23325
9/1/16,22371
10/1/16,23278
11/1/16,22328
12/1/16,25368
1/1/17,23051
2/1/17,22933
3/1/17,25901
4/1/17,24968
5/1/17,25395
6/1/17,24745
7/1/17,24664
8/1/17,24484
9/1/17,23442
10/1/17,23896
11/1/17,23429
12/1/17,27455
1/1/18,24035
2/1/18,24067
3/1/18,27846
4/1/18,26171
5/1/18,28174
6/1/18,28197
7/1/18,27925
8/1/18,28059
9/1/18,25400
10/1/18,25941
11/1/18,25053
12/1/18,28466
,
,
,
,
,
,
,
,
,
,
,
